date;item_id;prediction
2024-01-23;100354;5.064942
2024-01-24;100354;5.5422487
2024-01-25;100354;5.8008423
2024-01-26;100354;4.549875
2024-01-27;100354;6.281781
2024-01-28;100354;3.5754905
2024-01-29;100354;5.039475
2024-01-30;100354;5.064942
2024-01-31;100354;5.5422487
2024-01-01;100370;0.99748147
2024-01-02;100370;1.3914622
2024-01-03;100370;2.2325087
2024-01-04;100370;1.7083764
2024-01-05;100370;1.4741504
2024-01-06;100370;3.258336
2024-01-07;100370;2.15793
2024-01-08;100370;0.99748147
2024-01-09;100370;1.3914622
2024-01-10;100370;2.2325087
2024-01-11;100370;3.2530768
2024-01-12;100370;4.8296614
2024-01-13;100370;5.234383
2024-01-14;100370;5.4465084
2024-01-15;100370;3.7333128
2024-01-16;100370;3.2164862
2024-01-17;100370;2.942531
2024-01-18;100370;1.7083764
2024-01-19;100370;1.4741504
2024-01-20;100370;3.258336
2024-01-21;100370;2.15793
2024-01-22;100370;0.99748147
2024-01-23;100370;1.3914622
2024-01-24;100370;2.2325087
2024-01-25;100370;1.7083764
2024-01-26;100370;1.4741504
2024-01-27;100370;3.258336
2024-01-28;100370;2.15793
2024-01-29;100370;0.99748147
2024-01-30;100370;1.3914622
2024-01-31;100370;2.2325087
2024-01-01;100375;0.99748147
2024-01-02;100375;1.3914622
2024-01-03;100375;2.2325087
2024-01-04;100375;1.7083764
2024-01-05;100375;1.4741504
2024-01-06;100375;3.258336
2024-01-07;100375;2.15793
2024-01-08;100375;0.99748147
2024-01-09;100375;1.3914622
2024-01-10;100375;2.2325087
2024-01-11;100375;1.7083764
2024-01-12;100375;1.4741504
2024-01-13;100375;3.258336
2024-01-14;100375;2.15793
2024-01-15;100375;0.99748147
2024-01-16;100375;1.3914622
2024-01-17;100375;2.2325087
2024-01-18;100375;1.7083764
2024-01-19;100375;1.4741504
2024-01-20;100375;3.258336
2024-01-21;100375;2.15793
2024-01-22;100375;0.99748147
2024-01-23;100375;1.3914622
2024-01-24;100375;2.2325087
2024-01-25;100375;1.7083764
2024-01-26;100375;1.4741504
2024-01-27;100375;3.258336
2024-01-28;100375;2.15793
2024-01-29;100375;0.99748147
2024-01-30;100375;1.3914622
2024-01-31;100375;2.2325087
2024-01-01;100386;0.99748147
2024-01-02;100386;1.3914622
2024-01-03;100386;2.2325087
2024-01-04;100386;1.7083764
2024-01-05;100386;1.4741504
2024-01-06;100386;3.258336
2024-01-07;100386;2.15793
2024-01-08;100386;0.99748147
2024-01-09;100386;1.3914622
2024-01-10;100386;5.7756085
2024-01-11;100386;6.0342026
2024-01-12;100386;7.899005
2024-01-13;100386;8.427829
2024-01-14;100386;6.4140143
2024-01-15;100386;5.6356535
2024-01-16;100386;5.434365
2024-01-17;100386;5.7756085
2024-01-18;100386;1.7083764
2024-01-19;100386;1.4741504
2024-01-20;100386;3.258336
2024-01-21;100386;2.15793
2024-01-22;100386;0.99748147
2024-01-23;100386;1.3914622
2024-01-24;100386;2.2325087
2024-01-25;100386;1.7083764
2024-01-26;100386;1.4741504
2024-01-27;100386;3.258336
2024-01-28;100386;2.15793
2024-01-29;100386;0.99748147
2024-01-30;100386;1.3914622
2024-01-31;100386;2.2325087
2024-01-01;100390;0.9532511
2024-01-02;100390;0.4279989
2024-01-03;100390;0.19956827
2024-01-04;100390;0.68189704
2024-01-05;100390;1.9521658
2024-01-06;100390;1.8703611
2024-01-07;100390;0.6727541
2024-01-08;100390;0.9532511
2024-01-09;100390;0.4279989
2024-01-10;100390;0.19956827
2024-01-11;100390;1.7083764
2024-01-12;100390;1.4741504
2024-01-13;100390;3.258336
2024-01-14;100390;2.15793
2024-01-15;100390;0.99748147
2024-01-16;100390;1.3914622
2024-01-17;100390;2.2325087
2024-01-18;100390;1.7083764
2024-01-19;100390;1.4741504
2024-01-20;100390;3.258336
2024-01-21;100390;2.15793
2024-01-22;100390;0.99748147
2024-01-23;100390;1.3914622
2024-01-24;100390;2.2325087
2024-01-25;100390;1.7083764
2024-01-26;100390;1.4741504
2024-01-27;100390;3.258336
2024-01-28;100390;2.15793
2024-01-29;100390;0.99748147
2024-01-30;100390;1.3914622
2024-01-31;100390;2.2325087
2024-01-01;100394;0.9532511
2024-01-02;100394;0.4279989
2024-01-03;100394;0.19956827
2024-01-04;100394;0.68189704
2024-01-05;100394;1.9521658
2024-01-06;100394;1.8703611
2024-01-07;100394;0.6727541
2024-01-08;100394;0.9532511
2024-01-09;100394;0.4279989
2024-01-10;100394;0.19956827
2024-01-11;100394;1.7083764
2024-01-12;100394;1.4741504
2024-01-13;100394;3.258336
2024-01-14;100394;2.15793
2024-01-15;100394;0.99748147
2024-01-16;100394;1.3914622
2024-01-17;100394;2.2325087
2024-01-18;100394;1.7083764
2024-01-19;100394;1.4741504
2024-01-20;100394;3.258336
2024-01-21;100394;2.15793
2024-01-22;100394;0.99748147
2024-01-23;100394;1.3914622
2024-01-24;100394;2.2325087
2024-01-25;100394;1.7083764
2024-01-26;100394;1.4741504
2024-01-27;100394;3.258336
2024-01-28;100394;2.15793
2024-01-29;100394;0.99748147
2024-01-30;100394;1.3914622
2024-01-31;100394;2.2325087
2024-01-01;100399;0.99748147
2024-01-02;100399;1.3914622
2024-01-03;100399;2.2325087
2024-01-04;100399;1.7083764
2024-01-05;100399;1.4741504
2024-01-06;100399;3.258336
2024-01-07;100399;2.15793
2024-01-08;100399;0.99748147
2024-01-09;100399;1.3914622
2024-01-10;100399;2.2325087
2024-01-11;100399;1.7083764
2024-01-12;100399;1.4741504
2024-01-13;100399;3.258336
2024-01-14;100399;2.15793
2024-01-15;100399;0.99748147
2024-01-16;100399;1.3914622
2024-01-17;100399;2.2325087
2024-01-18;100399;1.7083764
2024-01-19;100399;1.4741504
2024-01-20;100399;3.258336
2024-01-21;100399;2.15793
2024-01-22;100399;0.99748147
2024-01-23;100399;1.3914622
2024-01-24;100399;2.2325087
2024-01-25;100399;1.7083764
2024-01-26;100399;1.4741504
2024-01-27;100399;3.258336
2024-01-28;100399;2.15793
2024-01-29;100399;0.99748147
2024-01-30;100399;1.3914622
2024-01-31;100399;2.2325087
2024-01-01;100417;0.99748147
2024-01-02;100417;1.3914622
2024-01-03;100417;2.2325087
2024-01-04;100417;1.7083764
2024-01-05;100417;1.4741504
2024-01-06;100417;3.258336
2024-01-07;100417;2.15793
2024-01-08;100417;0.99748147
2024-01-09;100417;1.3914622
2024-01-10;100417;2.2325087
2024-01-11;100417;1.7083764
2024-01-12;100417;1.4741504
2024-01-13;100417;3.258336
2024-01-14;100417;2.15793
2024-01-15;100417;0.99748147
2024-01-16;100417;1.3914622
2024-01-17;100417;2.2325087
2024-01-18;100417;1.7083764
2024-01-19;100417;1.4741504
2024-01-20;100417;3.258336
2024-01-21;100417;2.15793
2024-01-22;100417;0.99748147
2024-01-23;100417;1.3914622
2024-01-24;100417;2.2325087
2024-01-25;100417;1.7083764
2024-01-26;100417;1.4741504
2024-01-27;100417;3.258336
2024-01-28;100417;2.15793
2024-01-29;100417;0.99748147
2024-01-30;100417;1.3914622
2024-01-31;100417;2.2325087
2024-01-01;100418;1.7433661
2024-01-02;100418;2.137347
2024-01-03;100418;2.9783933
2024-01-04;100418;2.4542608
2024-01-05;100418;2.220035
2024-01-06;100418;4.00422
2024-01-07;100418;2.9038146
2024-01-08;100418;1.7433661
2024-01-09;100418;2.137347
2024-01-10;100418;2.9783933
2024-01-11;100418;2.4542608
2024-01-12;100418;2.220035
2024-01-13;100418;4.00422
2024-01-14;100418;2.9038146
2024-01-15;100418;1.7433661
2024-01-16;100418;2.137347
2024-01-17;100418;2.9783933
2024-01-18;100418;2.4542608
2024-01-19;100418;2.220035
2024-01-20;100418;4.00422
2024-01-21;100418;2.9038146
2024-01-22;100418;1.7433661
2024-01-23;100418;2.137347
2024-01-24;100418;2.9783933
2024-01-25;100418;2.4542608
2024-01-26;100418;2.220035
2024-01-27;100418;4.00422
2024-01-28;100418;2.9038146
2024-01-29;100418;1.7433661
2024-01-30;100418;2.137347
2024-01-31;100418;2.9783933
2024-01-01;100448;1.1262926
2024-01-02;100448;1.5202733
2024-01-03;100448;2.3613195
2024-01-04;100448;1.8371873
2024-01-05;100448;1.6029615
2024-01-06;100448;3.387147
2024-01-07;100448;2.2867408
2024-01-08;100448;1.1262926
2024-01-09;100448;1.5202733
2024-01-10;100448;4.0938396
2024-01-11;100448;4.3524356
2024-01-12;100448;6.142338
2024-01-13;100448;6.616639
2024-01-14;100448;3.6595237
2024-01-15;100448;4.27293
2024-01-16;100448;4.0716395
2024-01-17;100448;4.0938396
2024-01-18;100448;1.8371873
2024-01-19;100448;1.6029615
2024-01-20;100448;3.387147
2024-01-21;100448;2.2867408
2024-01-22;100448;1.1262926
2024-01-23;100448;1.5202733
2024-01-24;100448;2.3613195
2024-01-25;100448;1.8371873
2024-01-26;100448;1.6029615
2024-01-27;100448;3.387147
2024-01-28;100448;2.2867408
2024-01-29;100448;1.1262926
2024-01-30;100448;5.5631757
2024-01-31;100448;5.9044194
2024-01-01;100450;1.1262926
2024-01-02;100450;1.5202733
2024-01-03;100450;2.3613195
2024-01-04;100450;1.8371873
2024-01-05;100450;1.6029615
2024-01-06;100450;3.387147
2024-01-07;100450;2.2867408
2024-01-08;100450;1.1262926
2024-01-09;100450;1.5202733
2024-01-10;100450;2.3613195
2024-01-11;100450;1.8371873
2024-01-12;100450;1.6029615
2024-01-13;100450;3.387147
2024-01-14;100450;2.2867408
2024-01-15;100450;1.1262926
2024-01-16;100450;1.5202733
2024-01-17;100450;2.3613195
2024-01-18;100450;1.8371873
2024-01-19;100450;1.6029615
2024-01-20;100450;3.387147
2024-01-21;100450;2.2867408
2024-01-22;100450;1.1262926
2024-01-23;100450;1.5202733
2024-01-24;100450;2.3613195
2024-01-25;100450;1.8371873
2024-01-26;100450;1.6029615
2024-01-27;100450;3.387147
2024-01-28;100450;2.2867408
2024-01-29;100450;1.1262926
2024-01-30;100450;1.5202733
2024-01-31;100450;2.3613195
2024-01-01;100453;7.0872765
2024-01-02;100453;7.481256
2024-01-03;100453;8.322306
2024-01-04;100453;7.7981706
2024-01-05;100453;7.5639443
2024-01-06;100453;9.6442
2024-01-07;100453;8.5437975
2024-01-08;100453;7.0872765
2024-01-09;100453;7.481256
2024-01-10;100453;8.322306
2024-01-11;100453;7.7981706
2024-01-12;100453;7.5639443
2024-01-13;100453;9.6442
2024-01-14;100453;8.5437975
2024-01-15;100453;7.0872765
2024-01-16;100453;7.481256
2024-01-17;100453;8.322306
2024-01-18;100453;7.7981706
2024-01-19;100453;7.5639443
2024-01-20;100453;9.6442
2024-01-21;100453;8.5437975
2024-01-22;100453;7.0872765
2024-01-23;100453;7.481256
2024-01-24;100453;8.322306
2024-01-25;100453;7.7981706
2024-01-26;100453;7.5639443
2024-01-27;100453;9.6442
2024-01-28;100453;8.5437975
2024-01-29;100453;7.0872765
2024-01-30;100453;9.561405
2024-01-31;100453;9.583607
2024-01-01;100454;2.8897626
2024-01-02;100454;3.2837434
2024-01-03;100454;4.1247935
2024-01-04;100454;3.6006598
2024-01-05;100454;3.366431
2024-01-06;100454;5.4466853
2024-01-07;100454;4.346281
2024-01-08;100454;2.8897626
2024-01-09;100454;3.2837434
2024-01-10;100454;4.1247935
2024-01-11;100454;3.6006598
2024-01-12;100454;3.366431
2024-01-13;100454;5.4466853
2024-01-14;100454;4.346281
2024-01-15;100454;2.8897626
2024-01-16;100454;3.2837434
2024-01-17;100454;6.589036
2024-01-18;100454;6.84763
2024-01-19;100454;8.712437
2024-01-20;100454;9.097852
2024-01-21;100454;7.072106
2024-01-22;100454;6.200956
2024-01-23;100454;6.15399
2024-01-24;100454;6.589036
2024-01-25;100454;6.84763
2024-01-26;100454;8.712437
2024-01-27;100454;9.097852
2024-01-28;100454;7.072106
2024-01-29;100454;6.200956
2024-01-30;100454;6.15399
2024-01-31;100454;6.589036
2024-01-01;100455;2.0301766
2024-01-02;100455;2.4241574
2024-01-03;100455;3.2652056
2024-01-04;100455;2.7410731
2024-01-05;100455;2.506845
2024-01-06;100455;4.4095473
2024-01-07;100455;3.3091419
2024-01-08;100455;2.0301766
2024-01-09;100455;2.4241574
2024-01-10;100455;3.2652056
2024-01-11;100455;2.7410731
2024-01-12;100455;2.506845
2024-01-13;100455;4.4095473
2024-01-14;100455;3.3091419
2024-01-15;100455;2.0301766
2024-01-16;100455;2.4241574
2024-01-17;100455;3.2652056
2024-01-18;100455;2.7410731
2024-01-19;100455;2.506845
2024-01-20;100455;4.4095473
2024-01-21;100455;3.3091419
2024-01-22;100455;2.0301766
2024-01-23;100455;2.4241574
2024-01-24;100455;3.2652056
2024-01-25;100455;2.7410731
2024-01-26;100455;2.506845
2024-01-27;100455;4.4095473
2024-01-28;100455;3.3091419
2024-01-29;100455;2.0301766
2024-01-30;100455;2.4241574
2024-01-31;100455;3.2652056
2024-01-01;100462;1.97493
2024-01-02;100462;2.368911
2024-01-03;100462;3.2099593
2024-01-04;100462;2.6858268
2024-01-05;100462;2.4515986
2024-01-06;100462;4.354301
2024-01-07;100462;3.2538955
2024-01-08;100462;1.97493
2024-01-09;100462;2.368911
2024-01-10;100462;3.2099593
2024-01-11;100462;2.6858268
2024-01-12;100462;2.4515986
2024-01-13;100462;4.354301
2024-01-14;100462;3.2538955
2024-01-15;100462;1.97493
2024-01-16;100462;2.368911
2024-01-17;100462;3.2099593
2024-01-18;100462;2.6858268
2024-01-19;100462;2.4515986
2024-01-20;100462;4.354301
2024-01-21;100462;3.2538955
2024-01-22;100462;1.97493
2024-01-23;100462;2.368911
2024-01-24;100462;3.2099593
2024-01-25;100462;2.6858268
2024-01-26;100462;2.4515986
2024-01-27;100462;4.354301
2024-01-28;100462;3.2538955
2024-01-29;100462;1.97493
2024-01-30;100462;2.368911
2024-01-31;100462;3.2099593
2024-01-01;100469;3.4583275
2024-01-02;100469;3.8523088
2024-01-03;100469;6.1783137
2024-01-04;100469;5.6541815
2024-01-05;100469;5.482926
2024-01-06;100469;7.5631776
2024-01-07;100469;7.3912935
2024-01-08;100469;3.4583275
2024-01-09;100469;3.8523088
2024-01-10;100469;6.1783137
2024-01-11;100469;5.6541815
2024-01-12;100469;5.482926
2024-01-13;100469;7.5631776
2024-01-14;100469;7.3912935
2024-01-15;100469;3.4583275
2024-01-16;100469;3.8523088
2024-01-17;100469;6.1783137
2024-01-18;100469;5.6541815
2024-01-19;100469;5.482926
2024-01-20;100469;7.5631776
2024-01-21;100469;7.3912935
2024-01-22;100469;3.4583275
2024-01-23;100469;3.8523088
2024-01-24;100469;6.1783137
2024-01-25;100469;5.6541815
2024-01-26;100469;5.482926
2024-01-27;100469;7.5631776
2024-01-28;100469;7.3912935
2024-01-29;100469;3.4583275
2024-01-30;100469;3.8523088
2024-01-31;100469;6.1783137
2024-01-01;100470;4.1178546
2024-01-02;100470;4.511838
2024-01-03;100470;5.3528867
2024-01-04;100470;4.828754
2024-01-05;100470;4.9610844
2024-01-06;100470;7.041336
2024-01-07;100470;5.940931
2024-01-08;100470;4.1178546
2024-01-09;100470;5.1551037
2024-01-10;100470;5.436082
2024-01-11;100470;5.9184103
2024-01-12;100470;7.4560523
2024-01-13;100470;7.9171977
2024-01-14;100470;7.8627925
2024-01-15;100470;5.6803555
2024-01-16;100470;5.1551037
2024-01-17;100470;5.436082
2024-01-18;100470;8.985649
2024-01-19;100470;11.217007
2024-01-20;100470;11.608899
2024-01-21;100470;9.896481
2024-01-22;100470;8.338979
2024-01-23;100470;8.292014
2024-01-24;100470;8.727056
2024-01-25;100470;8.985649
2024-01-26;100470;11.217007
2024-01-27;100470;11.608899
2024-01-28;100470;9.896481
2024-01-29;100470;8.338979
2024-01-30;100470;7.2431917
2024-01-31;100470;7.5844364
2024-01-01;100471;4.300372
2024-01-02;100471;4.652862
2024-01-03;100471;5.493911
2024-01-04;100471;4.969778
2024-01-05;100471;5.1021085
2024-01-06;100471;7.18236
2024-01-07;100471;6.081955
2024-01-08;100471;4.300372
2024-01-09;100471;5.296128
2024-01-10;100471;5.577106
2024-01-11;100471;6.0594344
2024-01-12;100471;7.5970764
2024-01-13;100471;8.058221
2024-01-14;100471;8.003817
2024-01-15;100471;5.862873
2024-01-16;100471;5.296128
2024-01-17;100471;5.577106
2024-01-18;100471;9.126673
2024-01-19;100471;11.35803
2024-01-20;100471;11.749923
2024-01-21;100471;10.037504
2024-01-22;100471;8.521497
2024-01-23;100471;8.433038
2024-01-24;100471;8.868079
2024-01-25;100471;9.126673
2024-01-26;100471;11.35803
2024-01-27;100471;11.749923
2024-01-28;100471;10.037504
2024-01-29;100471;8.521497
2024-01-30;100471;7.384216
2024-01-31;100471;7.7254605
2024-01-01;100473;3.8869722
2024-01-02;100473;4.239461
2024-01-03;100473;5.0805097
2024-01-04;100473;4.556377
2024-01-05;100473;4.6887074
2024-01-06;100473;6.768959
2024-01-07;100473;5.668554
2024-01-08;100473;3.8869722
2024-01-09;100473;4.239461
2024-01-10;100473;5.0805097
2024-01-11;100473;4.556377
2024-01-12;100473;4.6887074
2024-01-13;100473;6.768959
2024-01-14;100473;5.668554
2024-01-15;100473;3.8869722
2024-01-16;100473;4.239461
2024-01-17;100473;5.0805097
2024-01-18;100473;4.556377
2024-01-19;100473;4.6887074
2024-01-20;100473;6.768959
2024-01-21;100473;5.668554
2024-01-22;100473;3.8869722
2024-01-23;100473;4.239461
2024-01-24;100473;5.0805097
2024-01-25;100473;4.556377
2024-01-26;100473;4.6887074
2024-01-27;100473;6.768959
2024-01-28;100473;5.668554
2024-01-29;100473;3.8869722
2024-01-30;100473;8.454491
2024-01-31;100473;8.795733
2024-01-01;100474;3.8869722
2024-01-02;100474;4.239461
2024-01-03;100474;5.0805097
2024-01-04;100474;4.556377
2024-01-05;100474;4.6887074
2024-01-06;100474;6.768959
2024-01-07;100474;5.668554
2024-01-08;100474;3.8869722
2024-01-09;100474;4.239461
2024-01-10;100474;5.0805097
2024-01-11;100474;4.556377
2024-01-12;100474;4.6887074
2024-01-13;100474;6.768959
2024-01-14;100474;5.668554
2024-01-15;100474;3.8869722
2024-01-16;100474;4.239461
2024-01-17;100474;5.0805097
2024-01-18;100474;4.556377
2024-01-19;100474;4.6887074
2024-01-20;100474;6.768959
2024-01-21;100474;5.668554
2024-01-22;100474;3.8869722
2024-01-23;100474;4.239461
2024-01-24;100474;5.0805097
2024-01-25;100474;4.556377
2024-01-26;100474;4.6887074
2024-01-27;100474;6.768959
2024-01-28;100474;5.668554
2024-01-29;100474;3.8869722
2024-01-30;100474;8.454491
2024-01-31;100474;8.795733
2024-01-01;100486;3.8869722
2024-01-02;100486;4.239461
2024-01-03;100486;5.0805097
2024-01-04;100486;4.556377
2024-01-05;100486;4.6887074
2024-01-06;100486;6.768959
2024-01-07;100486;5.668554
2024-01-08;100486;3.8869722
2024-01-09;100486;4.239461
2024-01-10;100486;5.0805097
2024-01-11;100486;4.556377
2024-01-12;100486;4.6887074
2024-01-13;100486;6.768959
2024-01-14;100486;5.668554
2024-01-15;100486;3.8869722
2024-01-16;100486;4.239461
2024-01-17;100486;5.0805097
2024-01-18;100486;4.556377
2024-01-19;100486;4.6887074
2024-01-20;100486;6.768959
2024-01-21;100486;5.668554
2024-01-22;100486;3.8869722
2024-01-23;100486;4.239461
2024-01-24;100486;5.0805097
2024-01-25;100486;4.556377
2024-01-26;100486;4.6887074
2024-01-27;100486;6.768959
2024-01-28;100486;5.668554
2024-01-29;100486;3.8869722
2024-01-30;100486;4.239461
2024-01-31;100486;5.0805097
2024-01-01;100487;3.9177322
2024-01-02;100487;4.270221
2024-01-03;100487;5.11127
2024-01-04;100487;4.6146097
2024-01-05;100487;4.74694
2024-01-06;100487;6.827192
2024-01-07;100487;5.9363856
2024-01-08;100487;3.9177322
2024-01-09;100487;4.270221
2024-01-10;100487;5.11127
2024-01-11;100487;4.6146097
2024-01-12;100487;4.74694
2024-01-13;100487;6.827192
2024-01-14;100487;5.9363856
2024-01-15;100487;3.9177322
2024-01-16;100487;4.270221
2024-01-17;100487;5.11127
2024-01-18;100487;4.6146097
2024-01-19;100487;4.74694
2024-01-20;100487;6.827192
2024-01-21;100487;5.9363856
2024-01-22;100487;3.9177322
2024-01-23;100487;4.270221
2024-01-24;100487;5.11127
2024-01-25;100487;4.6146097
2024-01-26;100487;4.74694
2024-01-27;100487;6.827192
2024-01-28;100487;5.9363856
2024-01-29;100487;3.9177322
2024-01-30;100487;4.270221
2024-01-31;100487;5.11127
2024-01-01;100510;3.8752792
2024-01-02;100510;4.227768
2024-01-03;100510;5.0688167
2024-01-04;100510;4.5721564
2024-01-05;100510;4.532548
2024-01-06;100510;6.6127996
2024-01-07;100510;5.5123944
2024-01-08;100510;3.8752792
2024-01-09;100510;4.227768
2024-01-10;100510;5.0688167
2024-01-11;100510;4.5721564
2024-01-12;100510;4.532548
2024-01-13;100510;6.6127996
2024-01-14;100510;5.5123944
2024-01-15;100510;3.8752792
2024-01-16;100510;4.227768
2024-01-17;100510;5.0688167
2024-01-18;100510;4.5721564
2024-01-19;100510;4.532548
2024-01-20;100510;6.6127996
2024-01-21;100510;5.5123944
2024-01-22;100510;3.8752792
2024-01-23;100510;4.227768
2024-01-24;100510;5.0688167
2024-01-25;100510;4.5721564
2024-01-26;100510;4.532548
2024-01-27;100510;6.6127996
2024-01-28;100510;5.5123944
2024-01-29;100510;3.8752792
2024-01-30;100510;4.227768
2024-01-31;100510;5.0688167
2024-01-01;100516;5.054361
2024-01-02;100516;5.0389132
2024-01-03;100516;5.9224124
2024-01-04;100516;6.7025356
2024-01-05;100516;7.3647017
2024-01-06;100516;8.921809
2024-01-07;100516;6.648639
2024-01-08;100516;5.054361
2024-01-09;100516;5.0389132
2024-01-10;100516;5.9224124
2024-01-11;100516;4.3727126
2024-01-12;100516;3.574385
2024-01-13;100516;5.6546364
2024-01-14;100516;4.554231
2024-01-15;100516;3.5014424
2024-01-16;100516;3.8539333
2024-01-17;100516;4.69498
2024-01-18;100516;4.3727126
2024-01-19;100516;3.574385
2024-01-20;100516;5.6546364
2024-01-21;100516;4.554231
2024-01-22;100516;3.5014424
2024-01-23;100516;3.8539333
2024-01-24;100516;4.69498
2024-01-25;100516;4.3727126
2024-01-26;100516;3.574385
2024-01-27;100516;5.6546364
2024-01-28;100516;4.554231
2024-01-29;100516;3.5014424
2024-01-30;100516;3.8539333
2024-01-31;100516;4.69498
2024-01-01;100517;3.5014424
2024-01-02;100517;3.8539333
2024-01-03;100517;4.69498
2024-01-04;100517;4.3727126
2024-01-05;100517;3.574385
2024-01-06;100517;5.6546364
2024-01-07;100517;4.554231
2024-01-08;100517;3.5014424
2024-01-09;100517;3.8539333
2024-01-10;100517;4.69498
2024-01-11;100517;4.3727126
2024-01-12;100517;3.574385
2024-01-13;100517;5.6546364
2024-01-14;100517;4.554231
2024-01-15;100517;3.5014424
2024-01-16;100517;3.8539333
2024-01-17;100517;4.69498
2024-01-18;100517;4.3046284
2024-01-19;100517;4.709657
2024-01-20;100517;4.8069615
2024-01-21;100517;5.645124
2024-01-22;100517;5.3371058
2024-01-23;100517;4.9038897
2024-01-24;100517;4.1470294
2024-01-25;100517;4.3046284
2024-01-26;100517;4.709657
2024-01-27;100517;4.8069615
2024-01-28;100517;5.645124
2024-01-29;100517;5.3371058
2024-01-30;100517;4.9038897
2024-01-31;100517;4.1470294
2024-01-01;100523;4.0329037
2024-01-02;100523;4.385394
2024-01-03;100523;5.226443
2024-01-04;100523;4.9041753
2024-01-05;100523;5.644917
2024-01-06;100523;8.041288
2024-01-07;100523;6.940885
2024-01-08;100523;4.0329037
2024-01-09;100523;4.385394
2024-01-10;100523;5.226443
2024-01-11;100523;4.9041753
2024-01-12;100523;5.644917
2024-01-13;100523;8.041288
2024-01-14;100523;6.940885
2024-01-15;100523;4.0329037
2024-01-16;100523;4.385394
2024-01-17;100523;5.226443
2024-01-18;100523;5.1633983
2024-01-19;100523;7.1074963
2024-01-20;100523;7.5209227
2024-01-21;100523;8.359088
2024-01-22;100523;6.1958756
2024-01-23;100523;5.7626595
2024-01-24;100523;5.0057993
2024-01-25;100523;5.1633983
2024-01-26;100523;7.1074963
2024-01-27;100523;7.5209227
2024-01-28;100523;8.359088
2024-01-29;100523;6.1958756
2024-01-30;100523;5.7626595
2024-01-31;100523;5.0057993
2024-01-01;100524;3.8661535
2024-01-02;100524;4.218643
2024-01-03;100524;5.059692
2024-01-04;100524;4.7374244
2024-01-05;100524;5.644917
2024-01-06;100524;8.041288
2024-01-07;100524;6.940885
2024-01-08;100524;3.8661535
2024-01-09;100524;4.218643
2024-01-10;100524;5.059692
2024-01-11;100524;4.7374244
2024-01-12;100524;5.644917
2024-01-13;100524;8.041288
2024-01-14;100524;6.940885
2024-01-15;100524;3.8661535
2024-01-16;100524;4.218643
2024-01-17;100524;5.059692
2024-01-18;100524;4.996648
2024-01-19;100524;7.1074963
2024-01-20;100524;7.5209227
2024-01-21;100524;8.359088
2024-01-22;100524;6.0291243
2024-01-23;100524;5.595908
2024-01-24;100524;4.839048
2024-01-25;100524;4.996648
2024-01-26;100524;7.1074963
2024-01-27;100524;7.5209227
2024-01-28;100524;8.359088
2024-01-29;100524;6.0291243
2024-01-30;100524;5.595908
2024-01-31;100524;4.839048
2024-01-01;100525;3.2021835
2024-01-02;100525;3.5546727
2024-01-03;100525;4.3957214
2024-01-04;100525;4.073454
2024-01-05;100525;4.9809465
2024-01-06;100525;7.3773193
2024-01-07;100525;6.2769146
2024-01-08;100525;3.2021835
2024-01-09;100525;3.5546727
2024-01-10;100525;4.3957214
2024-01-11;100525;4.073454
2024-01-12;100525;4.9809465
2024-01-13;100525;7.3773193
2024-01-14;100525;6.2769146
2024-01-15;100525;3.2021835
2024-01-16;100525;3.5546727
2024-01-17;100525;4.3957214
2024-01-18;100525;4.332677
2024-01-19;100525;6.4435263
2024-01-20;100525;6.856952
2024-01-21;100525;7.695113
2024-01-22;100525;5.3651543
2024-01-23;100525;4.931938
2024-01-24;100525;4.175078
2024-01-25;100525;4.332677
2024-01-26;100525;6.4435263
2024-01-27;100525;6.856952
2024-01-28;100525;7.695113
2024-01-29;100525;5.3651543
2024-01-30;100525;4.931938
2024-01-31;100525;4.175078
2024-01-01;100526;3.2021835
2024-01-02;100526;3.5546727
2024-01-03;100526;4.3957214
2024-01-04;100526;4.073454
2024-01-05;100526;4.9809465
2024-01-06;100526;7.3773193
2024-01-07;100526;6.2769146
2024-01-08;100526;3.2021835
2024-01-09;100526;3.5546727
2024-01-10;100526;4.3957214
2024-01-11;100526;4.073454
2024-01-12;100526;4.9809465
2024-01-13;100526;7.3773193
2024-01-14;100526;6.2769146
2024-01-15;100526;3.2021835
2024-01-16;100526;3.5546727
2024-01-17;100526;4.3957214
2024-01-18;100526;4.332677
2024-01-19;100526;6.4435263
2024-01-20;100526;6.856952
2024-01-21;100526;7.695113
2024-01-22;100526;5.3651543
2024-01-23;100526;4.931938
2024-01-24;100526;4.175078
2024-01-25;100526;4.332677
2024-01-26;100526;6.4435263
2024-01-27;100526;6.856952
2024-01-28;100526;7.695113
2024-01-29;100526;5.3651543
2024-01-30;100526;4.931938
2024-01-31;100526;4.175078
2024-01-01;100528;3.2021835
2024-01-02;100528;3.5546727
2024-01-03;100528;4.3957214
2024-01-04;100528;4.073454
2024-01-05;100528;4.9809465
2024-01-06;100528;7.098492
2024-01-07;100528;5.9980874
2024-01-08;100528;3.2021835
2024-01-09;100528;3.5546727
2024-01-10;100528;4.3957214
2024-01-11;100528;4.073454
2024-01-12;100528;4.9809465
2024-01-13;100528;7.098492
2024-01-14;100528;5.9980874
2024-01-15;100528;3.2021835
2024-01-16;100528;3.5546727
2024-01-17;100528;4.3957214
2024-01-18;100528;4.332677
2024-01-19;100528;6.4435263
